DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Genus genomic coverage
COLOR	#cc5500
STRIP_WIDTH	25
MARGIN	2
BORDER_WIDTH	0
SHOW_INTERNAL	0

LEGEND_TITLE	Genus genomic coverage
Carboxylicivirga_G	#cc5500	NCBI+EukCensus
Anaerophaga_G	#cc5500	NCBI+EukCensus
Marinilabilia_G	#cc5500	NCBI+EukCensus
Thermophagus_G	#cc5500	NCBI+EukCensus
Alkalitalea_G	#cc5500	NCBI+EukCensus
Alkaliflexus_G	#cc5500	NCBI+EukCensus
Labilibacter_G	#cc5500	NCBI+EukCensus
Marinifilum_G	#cc5500	NCBI+EukCensus
Ancylomarina_G	#cc5500	NCBI+EukCensus
Flavobacterium_G	#cc5500	NCBI+EukCensus
Polaribacter_G	#cc5500	NCBI+EukCensus
Nonlabens_G	#cc5500	NCBI+EukCensus
Tenacibaculum_G	#cc5500	NCBI+EukCensus
Winogradskyella_G	#cc5500	NCBI+EukCensus
Capnocytophaga_G	#cc5500	NCBI+EukCensus
Myroides_G	#cc5500	NCBI+EukCensus
Aquimarina_G	#cc5500	NCBI+EukCensus
Lutibacter_G	#cc5500	NCBI+EukCensus
Maribacter_G	#cc5500	NCBI+EukCensus
Robiginitalea_G	#cc5500	NCBI+EukCensus
Sediminicola_G	#cc5500	NCBI+EukCensus
Muriicola_G	#cc5500	NCBI+EukCensus
Aequorivita_G	#cc5500	NCBI+EukCensus
Eudoraea_G	#cc5500	NCBI+EukCensus
Leeuwenhoekiella_G	#cc5500	NCBI+EukCensus
Gilvibacter_G	#cc5500	NCBI+EukCensus
Psychroserpens_G	#cc5500	NCBI+EukCensus
Algibacter_G	#cc5500	NCBI+EukCensus
Lutimonas_G	#cc5500	NCBI+EukCensus
Gillisia_G	#cc5500	NCBI+EukCensus
Mesonia_G	#cc5500	NCBI+EukCensus
Ulvibacter_G	#cc5500	NCBI+EukCensus
Formosa_G	#cc5500	NCBI+EukCensus
Salinimicrobium_G	#cc5500	NCBI+EukCensus
Gelidibacter_G	#cc5500	NCBI+EukCensus
Dokdonia_G	#cc5500	NCBI+EukCensus
Xanthomarina_G	#cc5500	NCBI+EukCensus
Mesoflavibacter_G	#cc5500	NCBI+EukCensus
Flagellimonas_G	#cc5500	NCBI+EukCensus
Arenibacter_G	#cc5500	NCBI+EukCensus
Mariniflexile_G	#cc5500	NCBI+EukCensus
Cellulophaga_G	#cc5500	NCBI+EukCensus
Psychroflexus_G	#cc5500	NCBI+EukCensus
Croceibacter_G	#cc5500	NCBI+EukCensus
Zunongwangia_G	#cc5500	NCBI+EukCensus
Croceitalea_G	#cc5500	NCBI+EukCensus
Salegentibacter_G	#cc5500	NCBI+EukCensus
Flavicella_G	#cc5500	NCBI+EukCensus
Altibacter_G	#cc5500	NCBI+EukCensus
Pricia_G	#cc5500	NCBI+EukCensus
Aquaticitalea_G	#cc5500	NCBI+EukCensus
Flaviramulus_G	#cc5500	NCBI+EukCensus
Lacinutrix_G	#cc5500	NCBI+EukCensus
Kordia_G	#cc5500	NCBI+EukCensus
Mangrovimonas_G	#cc5500	NCBI+EukCensus
Wenyingzhuangia_G	#cc5500	NCBI+EukCensus
Bizionia_G	#cc5500	NCBI+EukCensus
Yeosuana_G	#cc5500	NCBI+EukCensus
Meridianimaribacter_G	#cc5500	NCBI+EukCensus
Zeaxanthinibacter_G	#cc5500	NCBI+EukCensus
Oceanihabitans_G	#cc5500	NCBI+EukCensus
Olleya_G	#cc5500	NCBI+EukCensus
Zobellia_G	#cc5500	NCBI+EukCensus
Jejuia_G	#cc5500	NCBI+EukCensus
Corallibacter_G	#cc5500	NCBI+EukCensus
Marinirhabdus_G	#cc5500	NCBI+EukCensus
Imtechella_G	#cc5500	NCBI+EukCensus
Subsaximicrobium_G	#cc5500	NCBI+EukCensus
Zhouia_G	#cc5500	NCBI+EukCensus
Galbibacter_G	#cc5500	NCBI+EukCensus
Antarcticibacterium_G	#cc5500	NCBI+EukCensus
Euzebyella_G	#cc5500	NCBI+EukCensus
Planktosalinus_G	#cc5500	NCBI+EukCensus
Hyunsoonleella_G	#cc5500	NCBI+EukCensus
Aestuariibaculum_G	#cc5500	NCBI+EukCensus
Kriegella_G	#cc5500	NCBI+EukCensus
Hwangdonia_G	#cc5500	NCBI+EukCensus
Robertkochia_G	#cc5500	NCBI+EukCensus
Sinomicrobium_G	#cc5500	NCBI+EukCensus
Seonamhaeicola_G	#cc5500	NCBI+EukCensus
Flavivirga_G	#cc5500	NCBI+EukCensus
Gaetbulibacter_G	#cc5500	NCBI+EukCensus
Marixanthomonas_G	#cc5500	NCBI+EukCensus
Gelatiniphilus_G	#cc5500	NCBI+EukCensus
Tamlana_G	#cc5500	NCBI+EukCensus
Aureitalea_G	#cc5500	NCBI+EukCensus
Aestuariivivens_G	#cc5500	NCBI+EukCensus
Pseudozobellia_G	#cc5500	NCBI+EukCensus
Hanstruepera_G	#cc5500	NCBI+EukCensus
Pseudofulvibacter_G	#cc5500	NCBI+EukCensus
Litoribaculum_G	#cc5500	NCBI+EukCensus
Namhaeicola_G	#cc5500	NCBI+EukCensus
Sungkyunkwania_G	#cc5500	NCBI+EukCensus
Ochrovirga_G	#cc5500	NCBI+EukCensus
Aureivirga_G	#cc5500	NCBI+EukCensus
Pustulibacterium_G	#cc5500	NCBI+EukCensus
Ichthyenterobacterium_G	#cc5500	NCBI+EukCensus
Postechiella_G	#cc5500	NCBI+EukCensus
Geojedonia_G	#cc5500	NCBI+EukCensus
Jejudonia_G	#cc5500	NCBI+EukCensus
Snuella_G	#cc5500	NCBI+EukCensus
Flavimarina_G	#cc5500	NCBI+EukCensus
Sediminibacter_G	#cc5500	NCBI+EukCensus
Siansivirga_G	#cc5500	NCBI+EukCensus
Aureicoccus_G	#cc5500	NCBI+EukCensus
Spongiivirga_G	#cc5500	NCBI+EukCensus
Aureisphaera_G	#cc5500	NCBI+EukCensus
Joostella_G	#cc5500	NCBI+EukCensus
Neptunitalea_G	#cc5500	NCBI+EukCensus
Spongiimicrobium_G	#cc5500	NCBI+EukCensus
Ascidiimonas_G	#cc5500	NCBI+EukCensus
Confluentibacter_G	#cc5500	NCBI+EukCensus
Gangjinia_G	#cc5500	NCBI+EukCensus
Saonia_G	#cc5500	NCBI+EukCensus
Leptobacterium_G	#cc5500	NCBI+EukCensus
Costertonia_G	#cc5500	NCBI+EukCensus
Changchengzhania_G	#cc5500	NCBI+EukCensus
Subsaxibacter_G	#cc5500	NCBI+EukCensus
Daejeonia_G	#cc5500	NCBI+EukCensus
Elizabethkingia_G	#cc5500	NCBI+EukCensus
Riemerella_G	#cc5500	NCBI+EukCensus
Ornithobacterium_G	#cc5500	NCBI+EukCensus
Chryseobacterium_G	#cc5500	NCBI+EukCensus
Kaistella_G	#cc5500	NCBI+EukCensus
Soonwooa_G	#cc5500	NCBI+EukCensus
Empedobacter_G	#cc5500	NCBI+EukCensus
Bergeyella_G	#cc5500	NCBI+EukCensus
Cloacibacterium_G	#cc5500	NCBI+EukCensus
Moheibacter_G	#cc5500	NCBI+EukCensus
Algoriella_G	#cc5500	NCBI+EukCensus
Apibacter_G	#cc5500	NCBI+EukCensus
Weeksella_G	#cc5500	NCBI+EukCensus
Cruoricaptor_G	#cc5500	NCBI+EukCensus
Chishuiella_G	#cc5500	NCBI+EukCensus
Fluviicola_G	#cc5500	NCBI+EukCensus
Lishizhenia_G	#cc5500	NCBI+EukCensus
Brumimicrobium_G	#cc5500	NCBI+EukCensus
Crocinitomix_G	#cc5500	NCBI+EukCensus
Wandonia_G	#cc5500	NCBI+EukCensus
Schleiferia_G	#cc5500	NCBI+EukCensus
Cryomorpha_G	#cc5500	NCBI+EukCensus
Blattabacterium_G	#cc5500	NCBI+EukCensus
Salibacter_G	#cc5500	NCBI+EukCensus
Vicingus_G	#cc5500	NCBI+EukCensus
Owenweeksia_G	#cc5500	NCBI+EukCensus
Ichthyobacterium_G	#cc5500	NCBI+EukCensus
Luteibaculum_G	#cc5500	NCBI+EukCensus
Phaeocystidibacter_G	#cc5500	NCBI+EukCensus
Chitinophaga_G	#cc5500	NCBI+EukCensus
Ferruginibacter_G	#cc5500	NCBI+EukCensus
Sediminibacterium_G	#cc5500	NCBI+EukCensus
Flavisolibacter_G	#cc5500	NCBI+EukCensus
Puia_G	#cc5500	NCBI+EukCensus
Niabella_G	#cc5500	NCBI+EukCensus
Segetibacter_G	#cc5500	NCBI+EukCensus
Lacibacter_G	#cc5500	NCBI+EukCensus
Flavitalea_G	#cc5500	NCBI+EukCensus
Parafilimonas_G	#cc5500	NCBI+EukCensus
Hydrotalea_G	#cc5500	NCBI+EukCensus
Flavihumibacter_G	#cc5500	NCBI+EukCensus
Taibaiella_G	#cc5500	NCBI+EukCensus
Niastella_G	#cc5500	NCBI+EukCensus
Terrimonas_G	#cc5500	NCBI+EukCensus
Panacibacter_G	#cc5500	NCBI+EukCensus
Arachidicoccus_G	#cc5500	NCBI+EukCensus
Filimonas_G	#cc5500	NCBI+EukCensus
Asinibacterium_G	#cc5500	NCBI+EukCensus
Haoranjiania_G	#cc5500	NCBI+EukCensus
Cnuella_G	#cc5500	NCBI+EukCensus
Dinghuibacter_G	#cc5500	NCBI+EukCensus
Parasegetibacter_G	#cc5500	NCBI+EukCensus
Parasediminibacterium_G	#cc5500	NCBI+EukCensus
Pseudoflavitalea_G	#cc5500	NCBI+EukCensus
Rurimicrobium_G	#cc5500	NCBI+EukCensus
Nemorincola_G	#cc5500	NCBI+EukCensus
Aureispira_G	#cc5500	NCBI+EukCensus
Saprospira_G	#cc5500	NCBI+EukCensus
Lewinella_G	#cc5500	NCBI+EukCensus
Haliscomenobacter_G	#cc5500	NCBI+EukCensus
Phaeodactylibacter_G	#cc5500	NCBI+EukCensus
Portibacter_G	#cc5500	NCBI+EukCensus
Algoriphagus_G	#cc5500	NCBI+EukCensus
Cyclobacterium_G	#cc5500	NCBI+EukCensus
Cecembia_G	#cc5500	NCBI+EukCensus
Belliella_G	#cc5500	NCBI+EukCensus
Aquiflexum_G	#cc5500	NCBI+EukCensus
Echinicola_G	#cc5500	NCBI+EukCensus
Litoribacter_G	#cc5500	NCBI+EukCensus
Mongoliitalea_G	#cc5500	NCBI+EukCensus
Lunatimonas_G	#cc5500	NCBI+EukCensus
Mariniradius_G	#cc5500	NCBI+EukCensus
Shivajiella_G	#cc5500	NCBI+EukCensus
Negadavirga_G	#cc5500	NCBI+EukCensus
Fontibacter_G	#cc5500	NCBI+EukCensus
Nitritalea_G	#cc5500	NCBI+EukCensus
Indibacter_G	#cc5500	NCBI+EukCensus
Mongoliibacter_G	#cc5500	NCBI+EukCensus
Spirosoma_G	#cc5500	NCBI+EukCensus
Cytophaga_G	#cc5500	NCBI+EukCensus
Rhodonellum_G	#cc5500	NCBI+EukCensus
Siphonobacter_G	#cc5500	NCBI+EukCensus
Rhabdobacter_G	#cc5500	NCBI+EukCensus
Rudanella_G	#cc5500	NCBI+EukCensus
Anditalea_G	#cc5500	NCBI+EukCensus
Sporocytophaga_G	#cc5500	NCBI+EukCensus
Ekhidna_G	#cc5500	NCBI+EukCensus
Marinoscillum_G	#cc5500	NCBI+EukCensus
Reichenbachiella_G	#cc5500	NCBI+EukCensus
Roseivirga_G	#cc5500	NCBI+EukCensus
Imperialibacter_G	#cc5500	NCBI+EukCensus
Flammeovirga_G	#cc5500	NCBI+EukCensus
Algivirga_G	#cc5500	NCBI+EukCensus
Limibacter_G	#cc5500	NCBI+EukCensus
Rapidithrix_G	#cc5500	NCBI+EukCensus
Sediminitomix_G	#cc5500	NCBI+EukCensus
Flexithrix_G	#cc5500	NCBI+EukCensus
Chryseolinea_G	#cc5500	NCBI+EukCensus
Ohtaekwangia_G	#cc5500	NCBI+EukCensus
Fulvivirga_G	#cc5500	NCBI+EukCensus
Runella_G	#cc5500	NCBI+EukCensus
Dyadobacter_G	#cc5500	NCBI+EukCensus
Fibrella_G	#cc5500	NCBI+EukCensus
Telluribacter_G	#cc5500	NCBI+EukCensus
Larkinella_G	#cc5500	NCBI+EukCensus
Persicitalea_G	#cc5500	NCBI+EukCensus
Nibrella_G	#cc5500	NCBI+EukCensus
Fibrisoma_G	#cc5500	NCBI+EukCensus
Arsenicibacter_G	#cc5500	NCBI+EukCensus
Ravibacter_G	#cc5500	NCBI+EukCensus
Hymenobacter_G	#cc5500	NCBI+EukCensus
Pontibacter_G	#cc5500	NCBI+EukCensus
Rufibacter_G	#cc5500	NCBI+EukCensus
Adhaeribacter_G	#cc5500	NCBI+EukCensus
Nibribacter_G	#cc5500	NCBI+EukCensus
Arcicella_G	#cc5500	NCBI+EukCensus
Flectobacillus_G	#cc5500	NCBI+EukCensus
Pseudarcicella_G	#cc5500	NCBI+EukCensus
Emticicia_G	#cc5500	NCBI+EukCensus
Leadbetterella_G	#cc5500	NCBI+EukCensus
Arcticibacterium_G	#cc5500	NCBI+EukCensus
Jiulongibacter_G	#cc5500	NCBI+EukCensus
Lacihabitans_G	#cc5500	NCBI+EukCensus
Tunicatimonas_G	#cc5500	NCBI+EukCensus
Catalinimonas_G	#cc5500	NCBI+EukCensus
Microscilla_G	#cc5500	NCBI+EukCensus
Eisenibacter_G	#cc5500	NCBI+EukCensus
Marivirga_G	#cc5500	NCBI+EukCensus
Thermoflexibacter_G	#cc5500	NCBI+EukCensus
Bernardetia_G	#cc5500	NCBI+EukCensus
Hugenholtzia_G	#cc5500	NCBI+EukCensus
Raineya_G	#cc5500	NCBI+EukCensus
Thermonema_G	#cc5500	NCBI+EukCensus
Rhodocytophaga_G	#cc5500	NCBI+EukCensus
Aureibacter_G	#cc5500	NCBI+EukCensus
Persicobacter_G	#cc5500	NCBI+EukCensus
Fulvitalea_G	#cc5500	NCBI+EukCensus
Nafulsella_G	#cc5500	NCBI+EukCensus
Cesiribacter_G	#cc5500	NCBI+EukCensus
Flexibacter_G	#cc5500	NCBI+EukCensus
Mucilaginibacter_G	#cc5500	NCBI+EukCensus
Sphingobacterium_G	#cc5500	NCBI+EukCensus
Pedobacter_G	#cc5500	NCBI+EukCensus
Pelobium_G	#cc5500	NCBI+EukCensus
Parapedobacter_G	#cc5500	NCBI+EukCensus
Olivibacter_G	#cc5500	NCBI+EukCensus
Arcticibacter_G	#cc5500	NCBI+EukCensus
Anseongella_G	#cc5500	NCBI+EukCensus
Pseudopedobacter_G	#cc5500	NCBI+EukCensus
Solitalea_G	#cc5500	NCBI+EukCensus
Pseudosphingobacterium_G	#cc5500	NCBI+EukCensus
Prosthecochloris_G	#cc5500	NCBI+EukCensus
Salinibacter_G	#cc5500	NCBI+EukCensus
Rhodothermus_G	#cc5500	NCBI+EukCensus
Gemmatimonas_G	#cc5500	NCBI+EukCensus
Gemmatirosa_G	#cc5500	NCBI+EukCensus
Roseisolibacter_G	#cc5500	NCBI+EukCensus
Longimicrobium_G	#cc5500	NCBI+EukCensus
Fibrobacter_G	#cc5500	NCBI+EukCensus
Chitinispirillum_G	#cc5500	NCBI+EukCensus
Chitinivibrio_G	#cc5500	NCBI+EukCensus
Planctomyces_G	#cc5500	NCBI+EukCensus
Schlesneria_G	#cc5500	NCBI+EukCensus
Planctomicrobium_G	#cc5500	NCBI+EukCensus
Gimesia_G	#cc5500	NCBI+EukCensus
Rubinisphaera_G	#cc5500	NCBI+EukCensus
Planctopirus_G	#cc5500	NCBI+EukCensus
Pirellula_G	#cc5500	NCBI+EukCensus
Rubripirellula_G	#cc5500	NCBI+EukCensus
Rhodopirellula_G	#cc5500	NCBI+EukCensus
Blastopirellula_G	#cc5500	NCBI+EukCensus
Roseimaritima_G	#cc5500	NCBI+EukCensus
Thermogutta_G	#cc5500	NCBI+EukCensus
Thermostilla_G	#cc5500	NCBI+EukCensus
Bythopirellula_G	#cc5500	NCBI+EukCensus
Fimbriiglobus_G	#cc5500	NCBI+EukCensus
Gemmata_G	#cc5500	NCBI+EukCensus
Zavarzinella_G	#cc5500	NCBI+EukCensus
Telmatocola_G	#cc5500	NCBI+EukCensus
Tuwongella_G	#cc5500	NCBI+EukCensus
Singulisphaera_G	#cc5500	NCBI+EukCensus
Paludisphaera_G	#cc5500	NCBI+EukCensus
Isosphaera_G	#cc5500	NCBI+EukCensus
Aquisphaera_G	#cc5500	NCBI+EukCensus
Tundrisphaera_G	#cc5500	NCBI+EukCensus
Phycisphaera_G	#cc5500	NCBI+EukCensus
Algisphaera_G	#cc5500	NCBI+EukCensus
Sedimentisphaera_G	#cc5500	NCBI+EukCensus
Tepidisphaera_G	#cc5500	NCBI+EukCensus
Akkermansia_G	#cc5500	NCBI+EukCensus
Luteolibacter_G	#cc5500	NCBI+EukCensus
Prosthecobacter_G	#cc5500	NCBI+EukCensus
Roseibacillus_G	#cc5500	NCBI+EukCensus
Brevifollis_G	#cc5500	NCBI+EukCensus
Haloferula_G	#cc5500	NCBI+EukCensus
Verrucomicrobium_G	#cc5500	NCBI+EukCensus
Roseimicrobium_G	#cc5500	NCBI+EukCensus
Persicirhabdus_G	#cc5500	NCBI+EukCensus
Rubritalea_G	#cc5500	NCBI+EukCensus
Limisphaera_G	#cc5500	NCBI+EukCensus
Opitutus_G	#cc5500	NCBI+EukCensus
Lacunisphaera_G	#cc5500	NCBI+EukCensus
Cephaloticoccus_G	#cc5500	NCBI+EukCensus
Ereboglobus_G	#cc5500	NCBI+EukCensus
Puniceicoccus_G	#cc5500	NCBI+EukCensus
Coraliomargarita_G	#cc5500	NCBI+EukCensus
Cerasicoccus_G	#cc5500	NCBI+EukCensus
Ruficoccus_G	#cc5500	NCBI+EukCensus
Pelagicoccus_G	#cc5500	NCBI+EukCensus
Chthoniobacter_G	#cc5500	NCBI+EukCensus
Terrimicrobium_G	#cc5500	NCBI+EukCensus
Pedosphaera_G	#cc5500	NCBI+EukCensus
Lentimonas_G	#cc5500	NCBI+EukCensus
Methylacidimicrobium_G	#cc5500	NCBI+EukCensus
Chlamydia_G	#cc5500	NCBI+EukCensus
Occallatibacter_G	#cc5500	NCBI+EukCensus
Granulicella_G	#cc5500	NCBI+EukCensus
Edaphobacter_G	#cc5500	NCBI+EukCensus
Terriglobus_G	#cc5500	NCBI+EukCensus
Silvibacterium_G	#cc5500	NCBI+EukCensus
Acidobacterium_G	#cc5500	NCBI+EukCensus
Bryocella_G	#cc5500	NCBI+EukCensus
Acidipila_G	#cc5500	NCBI+EukCensus
Acidicapsa_G	#cc5500	NCBI+EukCensus
Telmatobacter_G	#cc5500	NCBI+EukCensus
Bryobacter_G	#cc5500	NCBI+EukCensus
Paludibaculum_G	#cc5500	NCBI+EukCensus
Thermoanaerobaculum_G	#cc5500	NCBI+EukCensus
Pyrinomonas_G	#cc5500	NCBI+EukCensus
Aridibacter_G	#cc5500	NCBI+EukCensus
Chloracidobacterium_G	#cc5500	NCBI+EukCensus
Luteitalea_G	#cc5500	NCBI+EukCensus
Geothrix_G	#cc5500	NCBI+EukCensus
Holophaga_G	#cc5500	NCBI+EukCensus
Thermotomaculum_G	#cc5500	NCBI+EukCensus
Acanthopleuribacter_G	#cc5500	NCBI+EukCensus
Myxococcus_G	#cc5500	NCBI+EukCensus
Corallococcus_G	#cc5500	NCBI+EukCensus
Aggregicoccus_G	#cc5500	NCBI+EukCensus
Anaeromyxobacter_G	#cc5500	NCBI+EukCensus
Archangium_G	#cc5500	NCBI+EukCensus
Cystobacter_G	#cc5500	NCBI+EukCensus
Hyalangium_G	#cc5500	NCBI+EukCensus
Stigmatella_G	#cc5500	NCBI+EukCensus
Melittangium_G	#cc5500	NCBI+EukCensus
Vitiosangium_G	#cc5500	NCBI+EukCensus
Vulgatibacter_G	#cc5500	NCBI+EukCensus
Sorangium_G	#cc5500	NCBI+EukCensus
Byssovorax_G	#cc5500	NCBI+EukCensus
Polyangium_G	#cc5500	NCBI+EukCensus
Minicystis_G	#cc5500	NCBI+EukCensus
Chondromyces_G	#cc5500	NCBI+EukCensus
Aetherobacter_G	#cc5500	NCBI+EukCensus
Pajaroellobacter_G	#cc5500	NCBI+EukCensus
Sandaracinus_G	#cc5500	NCBI+EukCensus
Labilithrix_G	#cc5500	NCBI+EukCensus
Haliangium_G	#cc5500	NCBI+EukCensus
Nannocystis_G	#cc5500	NCBI+EukCensus
Enhygromyxa_G	#cc5500	NCBI+EukCensus
Plesiocystis_G	#cc5500	NCBI+EukCensus
Pseudenhygromyxa_G	#cc5500	NCBI+EukCensus
Desulfobacula_G	#cc5500	NCBI+EukCensus
Desulfotignum_G	#cc5500	NCBI+EukCensus
Desulfobacter_G	#cc5500	NCBI+EukCensus
Desulfospira_G	#cc5500	NCBI+EukCensus
Desulfobotulus_G	#cc5500	NCBI+EukCensus
Desulfatiferula_G	#cc5500	NCBI+EukCensus
Desulfosarcina_G	#cc5500	NCBI+EukCensus
Desulfatitalea_G	#cc5500	NCBI+EukCensus
Desulfosalsimonas_G	#cc5500	NCBI+EukCensus
Desulfonema_G	#cc5500	NCBI+EukCensus
Desulfococcus_G	#cc5500	NCBI+EukCensus
Desulfobacterium_G	#cc5500	NCBI+EukCensus
Desulfatibacillum_G	#cc5500	NCBI+EukCensus
Desulfatirhabdium_G	#cc5500	NCBI+EukCensus
Desulforegula_G	#cc5500	NCBI+EukCensus
Desulfoluna_G	#cc5500	NCBI+EukCensus
Desulfatiglans_G	#cc5500	NCBI+EukCensus
Mailhella_G	#cc5500	NCBI+EukCensus
Desulfovibrio_G	#cc5500	NCBI+EukCensus
Bilophila_G	#cc5500	NCBI+EukCensus
Pseudodesulfovibrio_G	#cc5500	NCBI+EukCensus
Lawsonia_G	#cc5500	NCBI+EukCensus
Halodesulfovibrio_G	#cc5500	NCBI+EukCensus
Desulfocurvus_G	#cc5500	NCBI+EukCensus
Desulfobaculum_G	#cc5500	NCBI+EukCensus
Desulfovermiculus_G	#cc5500	NCBI+EukCensus
Desulfohalobium_G	#cc5500	NCBI+EukCensus
Desulfonatronovibrio_G	#cc5500	NCBI+EukCensus
Desulfonatronospira_G	#cc5500	NCBI+EukCensus
Desulfomicrobium_G	#cc5500	NCBI+EukCensus
Desulfoplanes_G	#cc5500	NCBI+EukCensus
Desulfothermus_G	#cc5500	NCBI+EukCensus
Desulfonauticus_G	#cc5500	NCBI+EukCensus
Desulfonatronum_G	#cc5500	NCBI+EukCensus
Desulfobulbus_G	#cc5500	NCBI+EukCensus
Desulfurivibrio_G	#cc5500	NCBI+EukCensus
Desulfoprunum_G	#cc5500	NCBI+EukCensus
Desulfocapsa_G	#cc5500	NCBI+EukCensus
Desulforhopalus_G	#cc5500	NCBI+EukCensus
Desulfofustis_G	#cc5500	NCBI+EukCensus
Desulfopila_G	#cc5500	NCBI+EukCensus
Desulfotalea_G	#cc5500	NCBI+EukCensus
Syntrophus_G	#cc5500	NCBI+EukCensus
Smithella_G	#cc5500	NCBI+EukCensus
Desulfuromonas_G	#cc5500	NCBI+EukCensus
Pelobacter_G	#cc5500	NCBI+EukCensus
Desulfuromusa_G	#cc5500	NCBI+EukCensus
Geopsychrobacter_G	#cc5500	NCBI+EukCensus
Malonomonas_G	#cc5500	NCBI+EukCensus
Syntrophotalea_G	#cc5500	NCBI+EukCensus
Geoalkalibacter_G	#cc5500	NCBI+EukCensus
Geothermobacter_G	#cc5500	NCBI+EukCensus
Geobacter_G	#cc5500	NCBI+EukCensus
Trichlorobacter_G	#cc5500	NCBI+EukCensus
Geotalea_G	#cc5500	NCBI+EukCensus
Citrifermentans_G	#cc5500	NCBI+EukCensus
Syntrophobacter_G	#cc5500	NCBI+EukCensus
Desulfosoma_G	#cc5500	NCBI+EukCensus
Desulfacinum_G	#cc5500	NCBI+EukCensus
Desulforhabdus_G	#cc5500	NCBI+EukCensus
Desulfoglaeba_G	#cc5500	NCBI+EukCensus
Thermodesulforhabdus_G	#cc5500	NCBI+EukCensus
Desulfobacca_G	#cc5500	NCBI+EukCensus
Syntrophorhabdus_G	#cc5500	NCBI+EukCensus
Dissulfuribacter_G	#cc5500	NCBI+EukCensus
Dissulfurirhabdus_G	#cc5500	NCBI+EukCensus
Desulfomonile_G	#cc5500	NCBI+EukCensus
Desulfarculus_G	#cc5500	NCBI+EukCensus
Desulfocarbo_G	#cc5500	NCBI+EukCensus
Dethiosulfatarculus_G	#cc5500	NCBI+EukCensus
Caldimicrobium_G	#cc5500	NCBI+EukCensus
Thermodesulfobacterium_G	#cc5500	NCBI+EukCensus
Thermosulfurimonas_G	#cc5500	NCBI+EukCensus
Thermosulfuriphilus_G	#cc5500	NCBI+EukCensus
Thermodesulfatator_G	#cc5500	NCBI+EukCensus
Deferrisoma_G	#cc5500	NCBI+EukCensus
Nitrospira_G	#cc5500	NCBI+EukCensus
Leptospirillum_G	#cc5500	NCBI+EukCensus
Thermodesulfovibrio_G	#cc5500	NCBI+EukCensus
Mucispirillum_G	#cc5500	NCBI+EukCensus
Deferribacter_G	#cc5500	NCBI+EukCensus
Calditerrivibrio_G	#cc5500	NCBI+EukCensus
Flexistipes_G	#cc5500	NCBI+EukCensus
Seleniivibrio_G	#cc5500	NCBI+EukCensus
Geovibrio_G	#cc5500	NCBI+EukCensus
Denitrovibrio_G	#cc5500	NCBI+EukCensus
Treponema_G	#cc5500	NCBI+EukCensus
Borreliella_G	#cc5500	NCBI+EukCensus
Borrelia_G	#cc5500	NCBI+EukCensus
Spirochaeta_G	#cc5500	NCBI+EukCensus
Alkalispirochaeta_G	#cc5500	NCBI+EukCensus
Sediminispirochaeta_G	#cc5500	NCBI+EukCensus
Oceanispirochaeta_G	#cc5500	NCBI+EukCensus
Salinispira_G	#cc5500	NCBI+EukCensus
Sphaerochaeta_G	#cc5500	NCBI+EukCensus
Pleomorphochaeta_G	#cc5500	NCBI+EukCensus
Rectinema_G	#cc5500	NCBI+EukCensus
Exilispira_G	#cc5500	NCBI+EukCensus
Leptospira_G	#cc5500	NCBI+EukCensus
Turneriella_G	#cc5500	NCBI+EukCensus
Leptonema_G	#cc5500	NCBI+EukCensus
Brachyspira_G	#cc5500	NCBI+EukCensus
Brevinema_G	#cc5500	NCBI+EukCensus
Elusimicrobium_G	#cc5500	NCBI+EukCensus
Endomicrobium_G	#cc5500	NCBI+EukCensus
Micavibrio_G	#cc5500	NCBI+EukCensus
Bdellovibrio_G	#cc5500	NCBI+EukCensus
Bacteriovorax_G	#cc5500	NCBI+EukCensus
Peredibacter_G	#cc5500	NCBI+EukCensus
Halobacteriovorax_G	#cc5500	NCBI+EukCensus
Pseudobacteriovorax_G	#cc5500	NCBI+EukCensus
Oligoflexus_G	#cc5500	NCBI+EukCensus
Silvanigrella_G	#cc5500	NCBI+EukCensus
Spirobacillus_G	#cc5500	NCBI+EukCensus
Thermocrinis_G	#cc5500	NCBI+EukCensus
Hydrogenivirga_G	#cc5500	NCBI+EukCensus
Hydrogenobacter_G	#cc5500	NCBI+EukCensus
Hydrogenobaculum_G	#cc5500	NCBI+EukCensus
Aquifex_G	#cc5500	NCBI+EukCensus
Persephonella_G	#cc5500	NCBI+EukCensus
Sulfurihydrogenibium_G	#cc5500	NCBI+EukCensus
Venenivibrio_G	#cc5500	NCBI+EukCensus
Hydrogenothermus_G	#cc5500	NCBI+EukCensus
Thermovibrio_G	#cc5500	NCBI+EukCensus
Desulfurobacterium_G	#cc5500	NCBI+EukCensus
Phorcysia_G	#cc5500	NCBI+EukCensus
Balnearium_G	#cc5500	NCBI+EukCensus
Thermomicrobium_G	#cc5500	NCBI+EukCensus
Nitrolancea_G	#cc5500	NCBI+EukCensus
Sphaerobacter_G	#cc5500	NCBI+EukCensus
Thermorudis_G	#cc5500	NCBI+EukCensus
Nitrospina_G	#cc5500	NCBI+EukCensus
Caldithrix_G	#cc5500	NCBI+EukCensus
Caldisericum_G	#cc5500	NCBI+EukCensus
